Star,Log Period,Wesenheit Magnitude,Uncertainty in Wesenheit Magnitude,Star Code
Star 135,-0.37417328671428884,23.7031,0.02,93
Star 136,-0.5297365530349215,23.7147,0.02,94
Star 137,-0.424119684319354,23.5339,0.02,95
Star 138,-0.40549695617991083,23.4837,0.02,96
Star 139,-0.49634548075704077,23.6612,0.02,97
Star 140,-0.4680104485874498,23.7666,0.02,98
Star 141,-0.4070464284521341,23.6031,0.02,99
Star 142,-0.5082182244158342,23.7603,0.02,100
Star 143,-0.4698003017969178,23.5794,0.02,101
Star 144,-0.4406919890929875,23.6519,0.02,102
Star 145,-0.3847866651986415,23.6461,0.02,103
Star 146,-0.5174122304732325,23.6631,0.02,104
Star 147,-0.5374522711973359,23.6924,0.02,105
Star 148,-0.4779471991311775,23.6311,0.02,106
Star 149,-0.539252458155803,24.0017,0.02,107
Star 150,-0.4056074496245733,23.5812,0.02,108
Star 151,-0.43332686239388346,23.428,0.02,109
Star 152,-0.49907776080969946,23.6509,0.02,110
Star 153,-0.5145625189236986,23.6096,0.02,111
Star 154,-0.383839687152417,23.5401,0.02,112
Star 155,-0.3622101706377709,23.5019,0.02,113
Star 156,-0.4964816872759253,23.8938,0.02,114
Star 157,-0.3701828039814842,23.5842,0.02,115
Star 158,-0.4727568836119114,23.6145,0.02,116
Star 159,-0.3583276267753135,23.4354,0.02,117
Star 160,-0.46117501106209624,23.7459,0.02,118
Star 161,-0.42805836492553767,23.5736,0.02,119
Star 162,-0.49907776080969946,23.8191,0.02,120
Star 163,-0.5297365530349215,23.9361,0.02,121
Star 164,-0.4495270428934366,23.6866,0.02,122
Star 165,-0.486516043295743,23.8358,0.02,123
Star 166,-0.36673358884457546,23.751,0.02,124
Star 167,-0.40340290437353976,23.7212,0.02,125
Star 168,-0.39458720184694884,23.6883,0.02,126
Star 169,-0.530177984021837,23.8563,0.02,127
Star 170,-0.35497093527885754,23.2807,0.02,128
Star 171,-0.3969639437494784,23.5691,0.02,129
Star 172,-0.39083262569798016,23.7479,0.02,130
Star 173,-0.5425723070535154,24.0255,0.02,131
Star 174,-0.5054280157698013,23.7079,0.02,132
Star 175,-0.42980743890427414,23.6039,0.02,133
Star 176,-0.44830608487277523,23.9018,0.02,134
Star 177,-0.35154240571747747,23.524,0.02,135
Star 178,-0.46470587995722945,23.7009,0.02,136
Star 179,-0.401100112936117,23.5508,0.02,137
Star 180,-0.41386297476920686,23.8647,0.02,138
Star 181,-0.36121133284260165,23.4498,0.02,139
Star 182,-0.41668784801692227,23.6207,0.02,140
Star 183,-0.46054750845053916,23.7559,0.02,141
Star 184,-0.4712118082251037,23.3972,0.02,142
Star 185,-0.3595185630295782,23.7243,0.02,143
Star 186,-0.43842163169903936,23.7442,0.02,144
Star 187,-0.3969639437494784,23.6059,0.02,145
Star 188,-0.4565528199182998,23.5266,0.02,146
Star 189,-0.5424208530042375,23.8285,0.02,147
Star 190,-0.4098271684036857,23.6302,0.02,148
Star 191,-0.4682656907234498,23.7192,0.02,149
Star 192,-0.3928667956084333,23.6087,0.02,150
Star 193,-0.4423725115731734,23.7662,0.02,151
Star 194,-0.4205594028602028,23.5836,0.02,152
Star 195,-0.4362816600343223,23.6647,0.02,153
Star 196,-0.37644060999456297,23.7113,0.02,154
Star 197,-0.3627104523218255,23.6162,0.02,155
Star 198,-0.48201279697492183,23.742,0.02,156
Star 199,-0.43168091490488825,23.7891,0.02,157
Star 200,-0.533577277566208,23.8622,0.02,158
Star 201,-0.4581712332186876,23.6038,0.02,159
Star 202,-0.5257837359237448,24.0772,0.02,160
Star 203,-0.549750891680639,23.7994,0.02,161
Star 204,-0.4099387691962575,23.6532,0.02,162
Star 205,-0.46750041390533753,23.5803,0.02,163
Star 206,-0.4664821379830325,23.844,0.02,164
Star 207,-0.43238555726915545,23.5544,0.02,165
Star 208,-0.4505062867849869,23.8564,0.02,166
Star 209,-0.42446578168013566,23.7809,0.02,167
Star 210,-0.37212230542002855,23.6167,0.02,168
Star 211,-0.5479067509822686,23.972,0.02,169
Star 212,-0.47288588836019496,23.7037,0.02,170
Star 213,-0.4284076166386928,23.5964,0.02,171
Star 214,-0.41072077876403273,23.8327,0.02,172
Star 215,-0.4088240496882086,23.5193,0.02,173
Star 216,-0.500450374094851,23.7801,0.02,174
Star 217,-0.355364496231847,23.6418,0.02,175
Star 218,-0.3516399890190684,23.4381,0.02,176
Star 219,-0.5164127030311059,23.9406,0.02,177
Star 220,-0.4343882750979413,23.6285,0.02,178
Star 221,-0.42101715729720945,23.9581,0.02,179
Star 222,-0.4175957019809719,23.6842,0.02,180
Star 223,-0.38711023071251527,23.6872,0.02,181
Star 224,-0.4509967379742122,23.7386,0.02,182
Star 225,-0.5391021572434522,23.8937,0.02,183
Star 226,-0.4559319556497244,23.6864,0.02,184
Star 227,-0.3905123101467148,23.6932,0.02,185
Star 228,-0.5172692999200571,23.7191,0.02,186
Star 229,-0.4748255721647285,23.6461,0.02,187
Star 230,-0.36653154442041347,23.37,0.02,188
Star 231,-0.49444306133617827,23.6036,0.02,189
Star 232,-0.3617104645857431,23.7438,0.02,190
Star 233,-0.43062609038495414,23.6312,0.02,191
Star 234,-0.46622794161528197,23.7305,0.02,192
Star 235,-0.4088240496882086,23.4159,0.02,193
Star 236,-0.5052889747947372,23.8446,0.02,194
Star 237,-0.3552660725528074,23.4374,0.02,195
Star 238,-0.37871983244958524,23.4981,0.02,196
Star 239,-0.43203309317684574,23.5215,0.02,197
Star 240,-0.5346171485515817,23.7668,0.02,198
Star 241,-0.3855246339096047,23.7658,0.02,199
Star 242,-0.3784083241407822,23.3597,0.02,200
Star 243,-0.38541913300251396,23.5694,0.02,201
Star 244,-0.5362562787529408,23.8927,0.02,202
Star 245,-0.4762535331884355,24.0701,0.02,203
Star 246,-0.5111673656175996,23.9596,0.02,204
Star 247,-0.415781887882595,23.5273,0.02,205
Star 248,-0.4803032328401469,23.8624,0.02,206
Star 249,-0.5406075122407692,23.8437,0.02,207
Star 250,-0.5115903110968019,23.7245,0.02,208
Star 251,-0.39147396642280585,23.5336,0.02,209
Star 252,-0.40406309373082644,23.86,0.02,210
Star 253,-0.5198492747267196,23.5825,0.02,211
Star 254,-0.4145392704914993,23.7272,0.02,212
Star 255,-0.41206465136364395,23.6732,0.02,213
Star 256,-0.51427857351842,24.0162,0.02,214
Star 257,-0.44213203843197774,23.6683,0.02,215
Star 258,-0.4174821163959375,23.8208,0.02,216
Star 259,-0.42342831593470925,23.5303,0.02,217
Star 260,-0.40660315769979327,23.925,0.02,218
Star 261,-0.5218665718994825,24.1524,0.02,219
Star 262,-0.5086383061657274,23.9875,0.02,220
Star 263,-0.4354522882440521,23.6357,0.02,221
Star 264,-0.4754740633736243,23.7749,0.02,222
Star 265,-0.43675629885960193,23.7227,0.02,223
Star 266,-0.4393761254500702,23.694,0.02,224
Star 267,-0.424119684319354,23.5894,0.02,225
Star 268,-0.47417804784333734,24.0514,0.02,226
Star 269,-0.416121401501374,23.6171,0.02,227
Star 270,-0.35497093527885754,23.6914,0.02,228
Star 271,-0.5169835798558678,24.0022,0.02,229
Star 272,-0.44855000202712486,23.61,0.02,230
Star 273,-0.46954415641532377,23.7149,0.02,231
Star 274,-0.3856301604517114,23.6578,0.02,232
Star 275,-0.478469658721289,23.4828,0.02,233
Star 276,-0.4018663541867623,23.6933,0.02,234
Star 277,-0.35793137265849595,23.3016,0.02,235
Star 278,-0.3513473048687771,23.5828,0.02,236
Star 279,-0.4327383076461256,23.8001,0.02,237
