Star,Wesenheit Magnitude,Uncertainty in Wesenheit Magnitude,Log Period,Star Code
Star 198,20.295421721571874,0.03,-0.23494731573307442,193
Star 199,20.32295374940945,0.03,-0.26073902021910766,194
Star 200,19.75031423480874,0.03,-0.2143138970691468,195
Star 201,19.901746209218548,0.03,-0.22117942071032876,196
Star 202,20.37079505106646,0.03,-0.24839018505316698,197
Star 203,20.001796709447042,0.03,-0.26268834430386795,198
Star 204,19.902328925266925,0.03,-0.20153367330375652,199
Star 205,19.950252074755195,0.03,-0.28000895335768816,200
Star 206,20.233743302110963,0.03,-0.24968742816272585,201
Star 208,20.18447959100876,0.03,-0.2704808555583784,202
Star 209,19.714649987328347,0.03,-0.22265145192505337,203
Star 210,19.88942190652763,0.03,-0.17487325258935557,204
Star 211,20.00611232441881,0.03,-0.18958869167255735,205
Star 212,19.79071646731202,0.03,-0.1747426991423637,206
Star 213,20.072058204116406,0.03,-0.24973630451741283,207
Star 214,19.902591637821935,0.03,-0.2589603697620293,208
Star 215,19.937890942905458,0.03,-0.22125770731703706,209
Star 216,19.71498764883076,0.03,-0.2243517449009347,210
Star 217,19.924356772392752,0.03,-0.2127600691656656,211
Star 218,19.923250795142046,0.03,-0.19540129022103217,212
Star 219,20.14242835511283,0.03,-0.18399543445685423,213
Star 220,20.30943151921874,0.03,-0.2677347725621074,214
Star 221,19.864073951798723,0.03,-0.18706927192529463,215
Star 222,19.979890719456137,0.03,-0.22596796294752666,216
Star 223,19.858556432226642,0.03,-0.22022580251275978,217
Star 224,20.02109347451621,0.03,-0.21557147608056876,218
Star 225,20.22748676589095,0.03,-0.24753138610814454,219
Star 226,19.912160806599154,0.03,-0.2112006621582096,220
Star 227,20.184549187303652,0.03,-0.23514953664392185,221
Star 228,19.994683036947443,0.03,-0.21806261801216578,222
Star 229,19.863532403403244,0.03,-0.14368603181008696,223
Star 230,20.033003460786937,0.03,-0.24459870111588938,224
Star 231,19.834973938897456,0.03,-0.12661835706543634,225
Star 232,19.773488342406846,0.03,-0.26952461900961233,226
Star 233,20.163143089925885,0.03,-0.21877175581582872,227
Star 234,20.0540937242954,0.03,-0.22832334946570793,228
Star 236,20.041190432686374,0.03,-0.19308283728473005,229
Star 237,19.942826851261284,0.03,-0.19943976057785195,230
Star 238,20.51245305134512,0.03,-0.285568560177451,231
Star 239,20.09425712214651,0.03,-0.19849213354588738,232
Star 240,19.903937243443952,0.03,-0.19397273451477084,233
Star 241,19.817396334414614,0.03,-0.23716658276994332,234
Star 242,20.30385612689341,0.03,-0.21525411533734332,235
Star 243,19.74793059477355,0.03,-0.2407987709440477,236
Star 244,19.992674323920824,0.03,-0.20207944106710354,237
Star 245,20.113229456233928,0.03,-0.19344493047001377,238
Star 246,19.949953652432026,0.03,-0.18940608561912758,239
Star 247,20.10300790046131,0.03,-0.2647706145341124,240
Star 249,19.911493178406317,0.03,-0.23102334319955337,241
Star 250,20.109999409500407,0.03,-0.2752540357958127,242
Star 251,19.921088119666358,0.03,-0.21703602680129402,243
Star 252,20.399259158824044,0.03,-0.2232752332995263,244
Star 253,19.941942095328756,0.03,-0.2279766379282029,245
Star 254,19.880642498826372,0.03,-0.20525851225855618,246
Star 255,20.209255854752175,0.03,-0.24999281707261364,247
Star 256,20.02565307850016,0.03,-0.20019363697790535,248
Star 257,20.064680127847332,0.03,-0.22779675298081747,249
Star 258,20.177075670078658,0.03,-0.21802318731770476,250
Star 259,19.70564563573821,0.03,-0.2717719282999413,251
Star 260,20.089063149489444,0.03,-0.25140702170959806,252
Star 261,20.159957883400708,0.03,-0.2195583317925136,253
Star 262,20.04219897635536,0.03,-0.21786542932588482,254
Star 263,20.068601558071812,0.03,-0.24467287815892103,255
Star 264,20.02260874122952,0.03,-0.24985847276610962,256
Star 265,20.01107108070596,0.03,-0.21477763982835213,257
Star 266,20.0037871234262,0.03,-0.2513461597695953,258
Star 267,19.981845446556143,0.03,-0.22014732964826259,259
Star 268,19.589549868646774,0.03,-0.254185409749812,260
Star 269,20.302960885482662,0.03,-0.25839780420842523,261
Star 270,19.85327879647434,0.03,-0.22954106430968196,262
Star 271,19.839748665693566,0.03,-0.13144195895193383,263
Star 273,20.160147680862476,0.03,-0.2407613520797729,264
Star 274,20.365636213343855,0.03,-0.22875955541444215,265
Star 275,20.082370404581702,0.03,-0.26638459025528527,266
Star 276,20.221648266408792,0.03,-0.2166408585408585,267
Star 277,20.092188828146323,0.03,-0.24431423844731906,268
Star 278,19.948136786152496,0.03,-0.22332717462413146,269
Star 279,20.00463697302005,0.03,-0.2288624783983385,270
Star 280,20.08094808343339,0.03,-0.2458210063921041,271
Star 281,19.91098396760837,0.03,-0.2204480651687727,272
Star 282,19.86680038402286,0.03,-0.2583738489574786,273
Star 283,19.794947665615762,0.03,-0.19352808216122508,274
Star 284,19.8252113272145,0.03,-0.22558063084192514,275
Star 285,20.147155282150436,0.03,-0.26151266468882445,276
Star 286,19.86471175792489,0.03,-0.20794389057877571,277
Star 287,20.325658008697992,0.03,-0.2767374595416482,278
Star 288,20.202451377893908,0.03,-0.27859356804001173,279
Star 289,19.88825105609626,0.03,-0.2638371934885496,280
Star 290,19.89925911462701,0.03,-0.2714233676362237,281
Star 291,19.979436032640006,0.03,-0.23477029538066946,282
Star 292,20.058487465321342,0.03,-0.2730128534948207,283
Star 293,19.99478508797731,0.03,-0.26403822566553214,284
Star 294,20.23639897426622,0.03,-0.24983404130772596,285
Star 295,20.042478920828753,0.03,-0.25005386965447607,286
Star 296,19.769262446582186,0.03,-0.21232080312872975,287
Star 297,19.886629029376582,0.03,-0.22822064890837815,288
Star 298,20.00350519675173,0.03,-0.23057663597884934,289
Star 299,20.082950084870067,0.03,-0.22248235720809445,290
Star 300,20.045432173417424,0.03,-0.19027565634398283,291
Star 301,20.118199746876677,0.03,-0.2523796588601473,292
Star 302,20.067561933362953,0.03,-0.19675666993810337,293
Star 303,20.21326024604224,0.03,-0.21853550550576797,294
Star 304,20.01884988152395,0.03,-0.23750603715358645,295
Star 305,20.106797108840983,0.03,-0.21563756323485198,296
Star 306,20.048041770751023,0.03,-0.23933702474773766,297
Star 307,19.658325774509535,0.03,-0.1799536264431917,298
Star 308,20.04317041047739,0.03,-0.20116489245804808,299
Star 309,19.987483414336122,0.03,-0.23573039746348562,300
Star 310,19.85403734086336,0.03,-0.2634585281270364,301
Star 311,20.35528446331995,0.03,-0.2647115969052178,302
Star 312,19.92120787244302,0.03,-0.2344793190043037,303
Star 313,20.10731724186153,0.03,-0.22288577910552002,304
Star 314,20.118878978589873,0.03,-0.20592127806737145,305
Star 315,19.583841339308734,0.03,-0.15419565770259097,306
Star 316,19.93339426167864,0.03,-0.20510991169566278,307
Star 317,20.14123723942238,0.03,-0.2850845030426346,308
Star 318,20.062859897475718,0.03,-0.21933561282591119,309
Star 319,20.6841978421756,0.03,-0.2712373546156296,310
Star 320,19.96919346390708,0.03,-0.22098391761225303,311
Star 321,20.09596706999312,0.03,-0.2386857765954276,312
Star 322,20.1363607589791,0.03,-0.22807939607447125,313
Star 323,20.02890862949981,0.03,-0.2371414273923405,314
Star 324,20.082769312444327,0.03,-0.26358873116514586,315
Star 325,20.077243642784875,0.03,-0.19251165094938083,316
Star 326,20.323704914771675,0.03,-0.22198770192378398,317
Star 327,20.312358501992016,0.03,-0.2572824905125384,318
Star 328,20.154874859092587,0.03,-0.23051278325742353,319
Star 329,20.02913447940797,0.03,-0.24595684807344426,320
Star 330,19.902781307658895,0.03,-0.23613418879607964,321
Star 331,19.749547433787892,0.03,-0.2402371428269279,322
Star 332,20.183674170688278,0.03,-0.25135833271482655,323
Star 333,20.11245662020505,0.03,-0.25098062994766646,324
Star 334,19.936463863699277,0.03,-0.21030514049595136,325
Star 335,20.212873497681528,0.03,-0.29069112475878883,326
Star 336,20.203667482717552,0.03,-0.2327929124611601,327
Star 337,20.311424662915663,0.03,-0.26299658148375676,328
Star 338,19.898768225283824,0.03,-0.23478294161340077,329
Star 339,19.810730405826746,0.03,-0.20424211092683583,330
Star 340,20.268461965855817,0.03,-0.2308829992058099,331
Star 342,19.859228594402307,0.03,-0.18498937410906433,332
Star 343,20.336893587017574,0.03,-0.2641449102021462,333
Star 344,20.29892121020969,0.03,-0.26001172789069144,334
Star 345,19.96369388661143,0.03,-0.2165087675972572,335
Star 346,20.305602996889522,0.03,-0.27384587704933216,336
Star 347,20.273617551604648,0.03,-0.21916522217291198,337
Star 348,19.998245575528195,0.03,-0.23238632454011893,338
Star 349,20.048635796286487,0.03,-0.23595747968476688,339
Star 350,20.20738105545615,0.03,-0.2693027510482706,340
Star 351,20.44469073544521,0.03,-0.2656431422741535,341
Star 352,19.862404191316386,0.03,-0.2211402718586991,342
Star 353,20.005901285152426,0.03,-0.2503223969766403,343
Star 354,19.935255968522675,0.03,-0.22162285798348239,344
Star 355,20.2946417409439,0.03,-0.24494475280969516,345
Star 356,20.182131359063078,0.03,-0.27176031360162756,346
Star 357,19.77910538938991,0.03,-0.24707676238446102,347
Star 358,19.833803370002276,0.03,-0.22196168086334964,348
Star 359,20.15271117703547,0.03,-0.2557909361562082,349
Star 360,20.115829078244115,0.03,-0.20677192272378167,350
Star 361,20.19700540518734,0.03,-0.24731019255109274,351
Star 362,20.36468525213635,0.03,-0.25437886996746384,352
Star 363,19.910491973205815,0.03,-0.2182334422291459,353
Star 364,20.166642183813785,0.03,-0.27189966337673854,354
Star 365,19.918747269767824,0.03,-0.1667999596797058,355
Star 366,19.93684439351676,0.03,-0.21003746200993031,356
Star 367,20.118908314117732,0.03,-0.19260926419617272,357
Star 369,19.955612474181795,0.03,-0.18523049885724002,358
Star 370,20.073320457968883,0.03,-0.23656245206355855,359
Star 371,19.724961635273505,0.03,-0.20395741323299746,360
Star 372,19.93824908118516,0.03,-0.18912525504535954,361
Star 373,20.25584234560201,0.03,-0.2766798095665672,362
Star 374,19.831164984155407,0.03,-0.243472125948683,363
Star 375,19.874003051626648,0.03,-0.19445904451518453,364
Star 376,20.256931352045857,0.03,-0.21699665698914866,365
Star 377,20.12592460142312,0.03,-0.25404025770076993,366
Star 378,20.286622594425644,0.03,-0.25095643946365837,367
Star 379,19.66724983030396,0.03,-0.20217487975586876,368
Star 380,20.179901075992344,0.03,-0.249247289511976,369
Star 381,19.97389146993133,0.03,-0.24231776373161146,370
Star 382,19.924699008948885,0.03,-0.25370138113945084,371
Star 383,19.927769341301943,0.03,-0.23117639401235662,372
Star 384,19.80083339477229,0.03,-0.2184435950199346,373
Star 385,20.070099086562216,0.03,-0.24250415872431658,374
Star 386,20.016257770352805,0.03,-0.22433879092262804,375
Star 387,20.14228881150999,0.03,-0.2616079442409802,376
Star 388,19.912662544331287,0.03,-0.23840995461821718,377
Star 389,19.85107177369277,0.03,-0.19380645452560677,378
Star 390,19.785633832623127,0.03,-0.23319924167215347,379
Star 391,20.075354819359237,0.03,-0.25540507200992213,380
Star 392,20.128192375564712,0.03,-0.25096862316266855,381
Star 393,19.931546118460318,0.03,-0.243186924291292,382
Star 394,20.11782322081735,0.03,-0.25536900441827065,383
Star 395,19.91203167424917,0.03,-0.20531262794681218,384
Star 396,20.04214556619685,0.03,-0.2188767151071737,385
Star 397,19.9644270303512,0.03,-0.22065714945134549,386
Star 398,20.237819878037712,0.03,-0.2594146771622274,387
Star 399,19.990928764944126,0.03,-0.22354785579185427,388
Star 400,20.182268645524047,0.03,-0.28309760581471394,389
Star 401,20.086535278587977,0.03,-0.21881111868714948,390
Star 402,19.842744676717622,0.03,-0.23223352143307144,391
Star 403,20.320859594123597,0.03,-0.2630795312382097,392
Star 405,19.803931544713496,0.03,-0.25782259776870525,393
Star 406,20.27017536290475,0.03,-0.24622767744810842,394
Star 407,20.06009061060981,0.03,-0.23185172389824196,395
Star 408,20.22503921719191,0.03,-0.27237543717707535,396
Star 409,19.911815235282162,0.03,-0.20121954614329843,397
Star 410,20.158837443194138,0.03,-0.20784971082061404,398
Star 411,20.08312955440582,0.03,-0.23911170290067857,399
Star 412,20.087946633846148,0.03,-0.19558112738448294,400
Star 413,19.949435864828462,0.03,-0.19312459837183335,401
Star 414,20.19008393623304,0.03,-0.2494185071199875,402
Star 415,19.86861315590773,0.03,-0.21375675264221877,403
Star 416,20.116648846839826,0.03,-0.2098767756427207,404
Star 417,19.9075741985938,0.03,-0.20797079502098453,405
Star 419,19.820290558926487,0.03,-0.24684312256792032,406
Star 420,19.91823567720241,0.03,-0.23570515848756882,407
Star 421,19.881434422645764,0.03,-0.21673332894328334,408
Star 422,19.996755613671215,0.03,-0.19316636211987545,409
Star 423,19.79571046936139,0.03,-0.23385876257994126,410
Star 424,20.09709816976182,0.03,-0.2152805710340042,411
Star 425,19.85901219869509,0.03,-0.23498523892404885,412
Star 426,19.834184657809157,0.03,-0.18221486495983796,413
Star 427,19.959560039033523,0.03,-0.26433369249172933,414
Star 428,19.72080024566691,0.03,-0.19949463208735632,415
Star 429,20.063065317133805,0.03,-0.2495286336101583,416
Star 430,20.058887411532854,0.03,-0.2279124014752763,417
Star 431,19.99388066524845,0.03,-0.1758595735131287,418
Star 432,19.884948011439864,0.03,-0.18547140275513832,419
Star 433,20.00246132221738,0.03,-0.21666722933883592,420
Star 434,19.93800793586394,0.03,-0.19717024681085424,421
Star 435,20.04549168401837,0.03,-0.22067021424555064,422
Star 436,19.73479265658964,0.03,-0.2052449756816232,423
Star 437,19.640374081947915,0.03,-0.2660316776786545,424
Star 438,19.951376554869586,0.03,-0.18508881395683807,425
Star 439,19.876730591710214,0.03,-0.24843920804314262,426
Star 440,20.003930894023654,0.03,-0.22332717462413146,427
Star 441,19.61543059261311,0.03,-0.2687300417636771,428
Star 442,19.96791238932286,0.03,-0.2396122585089815,429
Star 443,19.91336687187071,0.03,-0.1986848045127344,430
Star 444,19.733640369224133,0.03,-0.21178776308763855,431
Star 445,20.04095486285539,0.03,-0.2020797765000049,432
Star 446,19.82675241720675,0.03,-0.13781314430341873,433
Star 447,19.822882773082064,0.03,-0.14249924705458866,434
Star 448,20.051014623562647,0.03,-0.23969979673425912,435
Star 449,19.66563070418979,0.03,-0.23699077830073575,436
Star 450,19.754495757416482,0.03,-0.26973470431117735,437
Star 451,20.02043695744036,0.03,-0.22961785758208147,438
Star 452,19.928818541458146,0.03,-0.20439133191104814,439
Star 453,19.8719710642978,0.03,-0.2651009658484434,440
Star 454,19.93976356427098,0.03,-0.22715334909315404,441
Star 455,19.941786007294823,0.03,-0.20883086436469322,442
Star 456,19.758026077690722,0.03,-0.15393675418593958,443
Star 457,19.782454361968778,0.03,-0.21642983111771882,444
Star 458,20.125348178266282,0.03,-0.23196629845217073,445
Star 459,20.39761427078389,0.03,-0.2826900719576542,446
Star 460,19.90716146289589,0.03,-0.21067961258004006,447
Star 461,19.848612598537734,0.03,-0.22235223955545735,448
Star 462,19.963588582348432,0.03,-0.22121856586354754,449
Star 463,19.897573233492796,0.03,-0.19728055807133255,450
Star 464,19.699150470856893,0.03,-0.2317243832764012,451
Star 465,20.047771256160175,0.03,-0.2422058882053552,452
Star 466,20.253714557456853,0.03,-0.23216991164781464,453
Star 467,19.969246182755786,0.03,-0.25429424186975724,454
Star 468,19.97260725451256,0.03,-0.25616430514276844,455
Star 469,20.201275115851843,0.03,-0.21063950628591502,456
Star 470,19.912726255639292,0.03,-0.27252618340516566,457
Star 471,19.787775084934903,0.03,-0.1990280031534597,458
Star 472,19.83384537301161,0.03,-0.1730842410720935,459
Star 473,19.832917110965358,0.03,-0.20817252697547078,460
Star 474,19.98324027909707,0.03,-0.2072437843496438,461
Star 475,20.05343065221584,0.03,-0.24193229337524816,462
Star 476,19.8604910897268,0.03,-0.2398873182209284,463
Star 477,20.24297465411723,0.03,-0.228336184794065,464
Star 478,20.23965555914648,0.03,-0.28405832220759963,465
Star 479,20.083523424172043,0.03,-0.1719455735726546,466
Star 480,20.14844494688593,0.03,-0.27752899394878494,467
Star 481,20.07376950055885,0.03,-0.26122736666972746,468
Star 482,19.917779221168068,0.03,-0.19730835386193418,469
Star 483,19.912279915830098,0.03,-0.23644908405221024,470
Star 484,20.008265793219078,0.03,-0.2266514502288033,471
Star 485,20.047953942150585,0.03,-0.21457895350405196,472
Star 486,19.721177366580477,0.03,-0.20289680873147614,473
Star 487,20.164575178186997,0.03,-0.24819403766221387,474
Star 488,20.318256124394495,0.03,-0.23512426423487168,475
Star 489,19.872163458250856,0.03,-0.16266918488793297,476
Star 490,19.879281535307125,0.03,-0.19634217196914597,477
Star 491,20.12127497764812,0.03,-0.25374980849710654,478
